-369,-158,1640,17,88,-2
-631,1390,707,287,-19,15
-490,1436,781,276,-35,12
-493,1453,761,248,-9,17
-487,1460,738,166,-26,25
-433,1440,785,101,-41,5
-510,1470,733,79,-31,9
-495,1466,747,67,-24,1
-495,1476,734,30,-29,-16
-402,1457,767,-62,-18,-31
-597,1469,702,-18,-44,-5
-492,1473,743,-5,-7,0
-508,1458,754,-18,-16,10
-497,1464,740,-33,-25,-2
-491,1465,742,-28,4,10
-497,1459,757,-7,-9,19
-499,1456,768,26,-17,20
-495,1459,750,47,-3,18
-513,1460,760,44,-14,13
-506,1470,757,48,-22,13
-491,1467,747,5,-15,17
-506,1459,751,-29,-32,-4
-484,1465,770,-12,-26,3
-493,1468,742,-36,-22,4
-500,1466,754,-76,-27,0
-498,1463,777,-71,-30,-1
-502,1457,767,-71,-36,-5
-499,1455,777,-54,-27,0
-500,1440,765,-29,-29,4
-493,1455,757,-41,-52,-10
-496,1449,763,-57,-47,-17
-501,1436,777,-41,-24,-1
-505,1454,787,-45,-35,1
-499,1443,771,-60,-41,-4
-501,1435,784,-64,-46,-12
-495,1433,782,-30,-23,-2
-499,1434,784,-28,-26,1
-489,1437,783,-29,-35,-8
-495,1457,765,-23,-39,-1
-501,1428,791,-6,-20,2
-494,1427,790,20,-19,4
-511,1441,780,29,-5,16
-501,1444,780,9,-31,10
-504,1435,777,-9,-28,9
-506,1443,778,-11,-39,1
-505,1444,766,-51,-46,-6
-501,1436,787,-79,-30,5
-500,1436,784,-126,-14,-5
-498,1419,809,-159,-40,-3
-492,1423,805,-165,-46,-16
-509,1424,802,-225,-27,-9
-480,1406,832,-299,-23,-6
-512,1391,854,-305,-34,-8
-499,1374,856,-341,-21,3
-504,1368,880,-384,-21,7
-491,1334,908,-361,-10,13
-501,1318,907,-389,-40,-6
-504,1288,943,-469,-48,-12
-500,1288,956,-466,-57,-8
-554,1273,948,-476,-60,-18
-546,1246,965,-472,-52,-13
-522,1223,986,-502,-41,-26
-499,1203,998,-796,-63,-29
-463,1170,1075,-901,-106,-60
-538,1341,938,-1370,-152,-128
-424,834,1274,-1315,-102,-157
-661,909,1209,-958,-150,-136
-481,835,1345,-828,-92,-70
-491,841,1318,-526,-60,-19
-476,855,1323,-493,-26,26
-445,821,1314,-540,-32,1
-491,876,1294,-655,-21,70
-441,663,1491,-410,-53,55
-501,704,1374,-194,-58,31
-508,700,1369,-282,-88,32
-543,718,1362,-366,-33,45
-474,637,1417,-352,14,117
-466,613,1456,-372,25,58
-494,577,1427,-393,23,60
-461,604,1416,-397,50,59
-508,539,1442,-389,82,81
-538,530,1441,-405,58,-9
-517,511,1451,-366,52,6
-513,472,1482,-304,48,0
-517,463,1477,-239,25,-7
-504,476,1455,-279,36,-7
-552,466,1458,-350,24,2
-524,380,1541,-348,32,-24
-552,405,1468,-458,51,23
-536,337,1523,-490,62,-4
-532,257,1560,-411,43,-50
-547,314,1533,-310,-54,-43
-517,317,1486,-323,-35,38
-531,256,1548,-312,-18,12
-546,253,1533,-300,-52,-17
-541,238,1528,-242,-28,-10
-533,223,1550,-363,-36,13
-572,191,1531,-344,-81,-1
-502,158,1564,-331,15,-23
-530,152,1564,-313,-34,-3
-534,123,1550,-312,-45,22
-528,126,1554,-349,-40,-7
-547,81,1565,-368,-90,7
-539,66,1556,-421,-111,8
-515,27,1576,-359,-77,40
-529,64,1543,-432,-61,15
-533,32,1528,-565,-37,-6
-454,-158,1681,-671,-255,9
-618,142,1461,-657,-356,-62
-480,-177,1594,-538,-310,-42
-472,-119,1562,-97,-68,-13
-459,-152,1586,-93,-54,-9
-467,-151,1590,-104,-67,2
-466,-170,1579,-82,-72,2
-452,-183,1591,-72,-57,2
-467,-185,1577,-42,-49,6
-467,-184,1571,-44,-52,3
-438,-185,1591,-21,-42,-8
-460,-188,1582,-21,-28,-14
-461,-189,1584,-12,-34,-15
-452,-182,1576,-20,-25,7
-467,-184,1578,-30,-17,-3
-475,-185,1585,-20,-21,-9
-458,-193,1586,-25,-24,-5
-457,-196,1578,5,-21,-5
-467,-192,1572,2,-23,-4
-462,-184,1587,10,-25,5
-469,-196,1577,8,-27,0
-476,-193,1578,9,-30,-6
-471,-189,1575,12,-27,-12
-455,-188,1585,7,-25,-10
-461,-189,1592,-2,-22,-1
-461,-190,1577,-9,-28,-10
-506,-192,1582,-9,-45,-8
-432,-197,1586,-12,-35,-10
-454,-200,1586,-32,-36,2
-456,-192,1580,-29,-17,7
-528,-190,1572,-27,-47,46
-459,-201,1570,-30,-39,48
-467,-199,1591,-14,-42,53
-472,-188,1567,-18,-30,46
-469,-201,1604,6,-35,22
-450,-201,1580,4,-29,22
-241,-206,1586,11,236,7
-547,-83,1665,-2,-123,-22
-500,-201,1556,-9,-30,19
-468,-199,1576,19,-22,10
-420,-216,1579,23,-7,3
-444,-218,1584,-3,-18,14
-409,-162,1621,-51,17,20
-493,-195,1583,-76,17,10
-474,-225,1594,-449,100,-11
-482,-278,1580,-435,98,-8
-499,-295,1572,-363,63,-4
-496,-318,1556,-181,15,3
-503,-319,1550,-184,16,12
-477,-276,1590,-136,-14,68
-533,-300,1584,-262,-10,62
-495,-357,1572,-415,-90,31
-498,-384,1563,-335,-87,2
-485,-368,1567,-292,-70,47
-489,-440,1550,-269,-74,49
-484,-410,1566,-223,-80,19
-470,-455,1551,-204,-60,39
-490,-455,1564,-246,-73,-3
-475,-498,1542,-262,-89,0
-458,-513,1537,-222,-59,21
-485,-519,1553,-171,-56,1
-453,-508,1556,-149,-45,11
-498,-516,1538,-189,-44,-9
-484,-550,1532,-203,-51,-10
-376,-460,1586,-274,-91,34
-450,-564,1560,-325,-110,51
-439,-631,1513,-324,-132,93
-490,-618,1519,-245,-97,92
-514,-693,1443,-179,-91,45
-527,-664,1494,-206,-108,24
-442,-661,1520,-211,-80,45
-451,-669,1523,-308,-97,52
-419,-714,1499,-452,-158,65
-433,-727,1486,-488,-161,67
-407,-782,1504,-490,-132,26
-408,-819,1466,-355,-98,-13
-409,-798,1492,-415,-123,-32
-441,-928,1362,-138,5,20
-412,-810,1496,-83,-19,35
-392,-864,1441,-71,-29,119
-612,-779,1486,-62,-54,69
-439,-765,1482,-92,-10,80
-334,-1059,1341,-56,-60,51
-648,-671,1390,-145,-51,42
-475,-943,1413,-112,-37,51
-524,-903,1364,-100,25,-23
-455,-837,1538,-162,10,5
-427,-956,1395,-391,-9,21
-182,-1066,1328,-409,88,-94
-770,-682,1439,-291,42,-94
-377,-983,1393,-214,12,-26
-429,-955,1436,-369,-4,-27
-418,-994,1383,-380,-2,-48
-434,-1028,1385,-390,-66,40
-386,-1072,1382,-384,-93,121
-499,-1062,1324,-211,-90,90
-458,-1074,1376,-284,-45,-3
-437,-1135,1334,-438,-11,-66
-428,-1170,1319,-492,16,-128
-473,-1189,1275,-553,62,-213
-296,-1189,1300,-581,52,-94
-421,-1225,1311,-583,-43,-24
-442,-1238,1288,-654,-69,32
-589,-1233,1165,-649,-48,69
-437,-1345,1205,-531,-8,-39
-436,-1358,1166,-569,6,-49
-371,-1475,1129,-508,-15,-34
-386,-1524,1079,-613,-14,-46
-387,-1498,1091,-541,-47,10
-496,-1405,1115,-473,-12,-12
-309,-1444,1195,-486,25,-18
-495,-1532,1026,-438,-100,14
-411,-1582,997,-239,-34,5
-390,-1579,1025,-368,-37,-4
-969,-1533,836,-522,-131,-26
-342,-1624,990,-434,0,-13
-157,-1670,1057,-622,28,-28
-180,-1588,1193,-730,-178,8
-500,-1612,1004,-732,47,30
-549,-1762,718,-552,-53,-32
-244,-1765,863,-293,-3,-21
-280,-1820,801,-104,14,-14
-458,-1797,747,-291,-31,-10
-441,-1789,740,-331,-107,47
-427,-1796,749,-229,-80,31
-454,-1797,740,-437,-77,12
-437,-1849,649,-274,-77,15
-365,-1850,711,-240,-19,12
-486,-1841,687,-269,-71,23
-754,-1861,569,-333,-195,27
-322,-1914,595,-194,-27,-15
-372,-1878,650,-97,-33,4
-414,-1889,618,-85,-74,32
-413,-1898,624,-86,-82,31
-424,-1902,615,11,-30,1
-412,-1874,636,32,-29,4
-404,-1897,594,13,-53,17
-401,-1902,618,91,-38,8
-396,-1882,621,127,-53,24
-407,-1885,629,152,-52,22
-387,-1895,610,117,-46,17
-401,-1870,656,122,-66,31
-390,-1866,687,116,-35,12
-408,-1862,670,96,-27,-2
-397,-1850,680,64,-25,4
-410,-1853,663,35,-28,1
-411,-1860,671,39,-31,0
-402,-1861,661,31,-29,0
-388,-1863,679,88,-18,2
-408,-1857,656,156,-21,0
-407,-1853,682,222,-19,0
-398,-1852,691,197,-27,0
-408,-1842,681,334,-38,2
-386,-1810,755,325,-17,4
-441,-1808,743,302,-47,11
-446,-1787,752,389,-62,21
-366,-1771,814,329,-24,12
-353,-1742,865,468,-18,8
-403,-1747,821,440,5,-2
-426,-1727,840,491,15,-18
-364,-1701,898,297,8,-12
-432,-1693,885,86,-10,-14
-406,-1712,865,-28,-19,-5
-407,-1720,843,58,-13,-14
-418,-1715,850,98,-5,-16
-401,-1711,865,160,-13,0
-416,-1698,875,286,1,-12
-407,-1684,891,378,8,-14
-426,-1648,934,302,-16,1
-421,-1632,955,295,-27,9
-405,-1628,980,210,-24,0
-420,-1626,956,185,-19,2
-408,-1613,977,175,-17,0
-420,-1587,997,152,-9,-14
-419,-1618,942,184,-8,-12
-401,-1604,994,308,4,-8
-404,-1585,1006,298,-8,-4
-422,-1564,1004,323,-9,-7
-395,-1546,1043,403,-5,-4
-409,-1531,1047,330,-2,-11
-412,-1510,1057,425,2,-9
-426,-1485,1085,384,-4,-15
-417,-1476,1093,405,6,-20
-408,-1455,1143,373,-2,-14
-419,-1443,1136,290,-4,-13
-407,-1419,1150,281,-13,-3
-423,-1387,1187,237,-14,-5
-417,-1398,1154,252,-19,1
-422,-1391,1168,324,-18,2
-426,-1368,1174,373,-14,5
-425,-1351,1187,444,-28,24
-431,-1318,1208,488,-18,14
-415,-1291,1265,513,-17,19
-435,-1251,1258,472,-36,19
-431,-1247,1256,480,-15,15
-430,-1214,1285,529,-28,29
-437,-1157,1320,498,-21,21
-430,-1144,1320,437,-26,12
-431,-1121,1341,407,-24,4
-432,-1117,1334,426,-32,6
-430,-1072,1359,496,-20,9
-446,-1046,1366,507,-25,4
-426,-1013,1377,570,-17,5
-412,-996,1399,626,-19,8
-442,-959,1401,730,-20,18
-416,-891,1455,805,-22,29
-453,-851,1479,161,0,17
-441,-850,1473,-55,-27,-2
-431,-882,1432,6,-15,3
-443,-892,1438,113,-17,5
-433,-863,1455,120,-15,14
-399,-869,1467,132,-2,4
-453,-869,1422,232,-6,12
-426,-847,1473,390,34,47
-455,-786,1497,338,54,24
-446,-784,1490,375,68,25
-461,-781,1491,299,32,22
-468,-764,1479,336,26,28
-453,-725,1518,355,26,36
-463,-680,1544,211,15,-75
-466,-694,1513,137,-14,10
-481,-702,1494,268,6,32
-454,-141,2065,-108,374,-281
-1101,-633,1206,394,-146,-18
-477,-691,1495,444,109,78
-547,-588,1553,663,158,94
-482,-538,1558,530,125,97
-530,-520,1558,522,102,110
-546,-489,1558,464,97,53
-603,-456,1589,458,77,22
-526,-399,1586,140,-45,29
-549,-437,1555,43,-45,6
-540,-460,1554,80,-51,7
-536,-436,1558,194,-79,46
-546,-429,1557,132,-59,19
-534,-397,1568,225,-80,11
-530,-363,1574,260,-102,19
-522,-369,1584,306,-135,32
-523,-347,1573,264,-127,29
-520,-340,1563,326,-163,28
-527,-297,1576,308,-164,19
-511,-266,1575,267,-131,20
-500,-293,1570,293,-127,9
-477,-259,1581,262,-116,3
-460,-238,1585,297,-128,15
-450,-214,1600,306,-117,17
-447,-211,1599,26,-31,7
-489,-209,1570,45,-37,9
-472,-192,1599,37,-35,20
-463,-198,1582,27,-42,16
-499,-186,1561,17,-55,21
-422,-220,1600,45,-10,29
-508,-169,1541,34,-11,69
-409,-189,1604,35,5,166
-454,-175,1577,10,3,270
-468,-177,1603,-13,20,368
-466,-178,1608,-40,-25,334
-460,-223,1607,20,-36,195
-513,-168,1565,12,-26,102
-441,-199,1593,25,-32,113
-532,-123,1554,-5,21,189
-486,-209,1588,0,-34,92
-462,-200,1557,28,-14,35
-478,-204,1593,31,-28,-11
-472,-194,1587,10,-27,9
-492,-200,1576,36,-42,14
-453,-157,1578,49,-46,13
-467,-129,1582,19,-28,27
-476,-177,1571,2,-45,7
-469,-175,1578,10,-39,14
-550,-179,1546,6,-60,-20
-504,-200,1546,-2,-53,-45
-460,-184,1585,20,-78,-13
-475,-172,1580,25,-82,0
-479,-202,1540,14,-71,-6
-443,-179,1569,20,-109,-10
-320,-218,1566,10,12,1
-437,-155,1593,3,-24,-9
-704,-526,1662,27,-98,66
-421,-158,1607,19,90,-43
-473,-172,1571,0,4,20
-482,-165,1589,-3,45,6
-476,-179,1597,17,-2,12
-462,-178,1575,9,-19,-6
-456,-177,1591,17,-14,-1
-440,-175,1577,32,-9,30
-348,-180,1677,-20,-64,28
-474,-174,1567,-1,-29,-8
-468,-165,1588,11,-21,5
-461,-177,1570,1,-24,25
-473,-174,1563,-1,-34,5
-472,-168,1587,6,-30,1
-468,-163,1574,-3,-29,6
-472,-158,1575,13,-19,5
-477,-170,1583,38,-11,1
-471,-150,1568,-15,-37,0
-459,-180,1590,13,-20,9
-471,-166,1579,92,25,-2
-487,-148,1573,14,-22,20
-470,-155,1577,18,-19,12
-481,-160,1598,43,-5,-2
-482,-146,1562,11,-23,-4
-483,-153,1572,7,-28,-4
-475,-148,1573,-21,-43,11
-475,-136,1582,-10,-41,1
-470,-161,1581,0,-33,-1
-476,-151,1581,28,-12,1
-474,-166,1574,2,-22,5
-493,-149,1574,34,-9,-3
-485,-145,1581,9,-27,7
-472,-165,1585,5,-21,7
-481,-161,1576,20,-16,3
-479,-165,1577,-36,-49,16
-491,-155,1579,17,-15,10
-476,-139,1580,59,4,15
-475,-150,1588,15,-26,20
-471,-164,1574,-8,-41,44
-486,-145,1586,6,-26,15
-482,-158,1587,50,-8,3
-482,-150,1577,13,-22,13
-495,-141,1578,-19,-36,3
-475,-152,1586,-36,-55,11
-473,-146,1588,-12,-36,-3
-499,-133,1568,7,-30,10
-486,-139,1574,-1,-34,9
-484,-149,1581,-42,-58,14
-477,-161,1597,68,6,-11
-492,-131,1575,26,-8,3
-485,-150,1592,9,-24,5
-482,-148,1582,13,-26,2
-490,-142,1573,5,-24,2
-455,-143,1594,-6,-35,26
-485,-141,1584,2,-30,2
-483,-149,1561,-25,-39,0
-486,-145,1588,-20,-39,11
-482,-134,1587,-8,-37,39
-476,-146,1582,27,-7,-2
-471,-145,1585,17,-12,2
-479,-143,1583,61,7,-1
-487,-134,1568,10,-26,2
-493,-147,1576,2,-29,5
-486,-140,1587,15,-24,7
-477,-148,1583,29,-12,14
-485,-150,1578,2,-28,17
-484,-145,1589,-10,-34,39
-489,-142,1581,8,-24,43
-475,-153,1592,62,8,30
-484,-133,1577,26,-10,29
-491,-137,1575,3,-28,24
-497,-131,1571,44,-2,27
-495,-130,1587,51,-4,41
-491,-143,1572,37,-9,26
-490,-119,1571,102,23,14
-473,-180,1592,92,28,39
-508,-111,1587,47,-5,23
-507,-107,1583,45,-7,25
-477,-149,1585,53,-4,-8
-510,-98,1580,11,-22,0
-580,23,1453,-14,-58,36
-503,-109,1586,-10,-24,21
-509,-109,1575,-8,-25,13
-490,-114,1577,4,-23,12
-508,-109,1573,11,-21,6
-513,-105,1567,-1,-23,10
-530,-63,1568,3,-27,45
-518,-132,1580,16,-21,-6
-502,-97,1578,19,-29,-3
-516,-99,1568,0,-34,12
-493,-117,1589,-7,-27,21
-508,-109,1574,-4,-27,27
-499,-118,1588,6,-31,31
-524,-127,1593,-6,-34,16
-405,-124,1627,10,3,-4
-560,-114,1581,10,-7,15
-560,-134,1566,6,-44,-6
-562,-45,1574,27,-31,3
-531,-77,1561,5,-43,106
-500,-130,1594,18,-26,25
-516,-104,1578,5,-25,34
-515,-111,1584,8,-27,37
-496,-108,1586,5,-31,6
-513,-102,1593,4,-33,4
-507,-102,1570,11,-32,0
-509,-110,1570,24,-28,17
-507,-97,1588,9,-29,12
-517,-87,1581,3,-40,31
-503,-100,1584,16,-33,9
-505,-106,1582,7,-36,-5
-506,-111,1567,3,-29,-4
-503,-101,1582,1,-22,11
-514,-100,1587,-6,-28,8
-515,-99,1573,1,-29,9
-518,-101,1585,5,-27,7
-510,-92,1573,0,-24,5
-523,-103,1582,1,-31,-2
-509,-110,1579,4,-33,-5
-501,-94,1585,2,-29,-5
-507,-101,1576,8,-28,2
-519,-98,1568,0,-31,-1
-514,-109,1576,-2,-35,0
-515,-105,1573,0,-25,0
-511,-98,1584,-2,-30,8
-506,-94,1579,-3,-22,9
-506,-97,1570,5,-29,9
-513,-90,1563,0,-31,6
-518,-102,1582,-3,-32,-1
-518,-116,1582,6,-33,0
-517,-104,1573,16,-32,4
-502,-99,1569,2,-34,1
-507,-94,1580,5,-30,1
-501,-101,1579,10,-29,5
-499,-105,1573,5,-31,3
-507,-100,1581,4,-22,5
-502,-106,1569,1,-31,-5
-510,-101,1574,0,-27,5
-512,-98,1589,5,-24,10
-507,-104,1577,-4,-28,-2
-508,-98,1592,-2,-26,0
-520,-103,1582,2,-27,3
-509,-101,1577,-1,-30,-6
-508,-102,1568,3,-30,1
-506,-94,1570,-5,-28,-2
-508,-109,1569,-2,-28,-3
-509,-104,1576,-8,-31,-5
-507,-102,1570,-4,-33,-1
-535,-118,1581,-3,-33,-13
-539,-104,1579,-8,-58,-17
-512,-104,1580,-28,-38,-6
-512,-97,1621,-17,-42,-83
-508,-115,1568,-27,-36,-89
-510,-124,1574,-28,-43,-93
-518,-134,1571,-11,-32,-31
-507,-118,1575,-3,-30,-17
-516,-118,1579,12,-25,2
-515,-106,1583,1,-30,6
-501,-120,1573,2,-28,7
-511,-114,1573,1,-32,4
-502,-112,1572,2,-32,1
-501,-117,1590,5,-33,0
-501,-120,1600,18,-16,2
-508,-110,1571,11,-30,2
-506,-116,1576,16,-25,7
-508,-101,1580,15,-24,3
-508,-106,1574,11,-26,6
-501,-108,1583,13,-31,8
-489,-115,1573,13,-29,7
-504,-114,1582,9,-31,5
-499,-100,1581,11,-32,8
-510,-104,1584,6,-27,7
-506,-107,1585,9,-28,4
-507,-111,1568,10,-26,9
-513,-108,1585,8,-25,6
-500,-100,1583,3,-31,6
-507,-106,1576,15,-24,9
-509,-105,1580,10,-26,12
-493,-111,1584,26,-22,13
-508,-91,1561,-3,-32,1
-496,-100,1575,5,-31,-1
-515,-108,1568,3,-34,0
-514,-107,1576,1,-30,1
-511,-112,1580,3,-30,8
-492,-100,1582,0,-32,-3
-506,-92,1582,0,-32,-2
-511,-104,1579,4,-27,-3
-513,-105,1575,6,-26,3
-507,-102,1578,3,-30,4
-516,-111,1578,-5,-28,9
-505,-106,1579,-2,-29,7
-497,-96,1570,3,-28,10
-503,-99,1581,4,-31,9
-506,-100,1581,7,-32,10
-511,-102,1581,4,-30,-1
-514,-106,1579,6,-28,0
-511,-102,1578,10,-32,1
-504,-106,1576,-3,-36,1
-501,-99,1590,-5,-33,-7
-510,-98,1577,3,-34,-5
-499,-97,1563,-6,-25,2
-509,-102,1570,-1,-29,1
-498,-103,1576,-1,-32,-5
-497,-101,1572,-16,-36,-4
-506,-99,1594,3,-46,-8
-489,-56,1559,7,-40,4
-500,-94,1575,26,-35,18
-504,-118,1590,10,-33,11
-487,-82,1564,29,-26,12
-491,-71,1567,11,-27,14
-504,-105,1576,-16,-27,7
-557,-86,1582,7,-26,14
-494,-87,1574,55,-43,30
-505,-110,1594,23,-36,12
-512,-111,1582,31,-31,7
-490,-98,1568,7,-34,0
-504,-91,1592,-2,-31,-3
-519,-99,1564,-3,-29,1
-485,-100,1592,16,-19,15
-498,-92,1594,18,-34,3
-508,-111,1590,10,-35,5
-508,-109,1584,14,-30,-1
-492,-88,1578,15,-33,16
-500,-90,1591,28,-37,3
-497,-92,1571,11,-28,2
-503,-98,1576,0,-31,-3
-497,-95,1581,-8,-27,3
-511,-95,1592,-33,-20,-2
-491,-121,1575,-10,-21,5
-508,-90,1563,-52,-13,0
-517,-110,1584,-1,-32,-4
-501,-100,1589,13,-30,2
-498,-93,1570,36,-35,7
